analysis-no-repens.txt 
  Dbar: 221.5528
  Dhat: 127.5606
    pD: 93.99222
   DIC: 315.545



 analysis-no-repens.txt results...Inference for Bugs model at "analysis-no-repens.txt", fit using jags,
beta.pink.fl.per.head[3,1]  -1.478   1.940  -5.344  -2.765  -1.465  -0.177   2.281 1.001 25000
beta.pink.fl.per.head[4,1]   0.927   2.666  -4.204  -0.899   0.896   2.716   6.269 1.001 25000
beta.pink.fl.per.head[1,2]   1.753   2.335  -2.879   0.206   1.757   3.306   6.367 1.001 15000
beta.pink.fl.per.head[2,2]  -0.205   1.963  -4.147  -1.504  -0.167   1.144   3.548 1.001 19000
beta.pink.fl.per.head[3,2]  -1.478   1.940  -5.344  -2.765  -1.465  -0.177   2.281 1.001 25000
beta.pink.fl.per.head[4,2]   0.927   2.666  -4.204  -0.899   0.896   2.716   6.269 1.001 25000
beta.pink.infest[1,1]        3.967   1.954   0.493   2.592   3.832   5.217   8.137 1.001 21000
beta.pink.infest[2,1]       -4.767   2.009  -8.953  -6.055  -4.686  -3.383  -1.074 1.001 25000
beta.pink.infest[3,1]       -2.650   1.710  -6.110  -3.777  -2.602  -1.484   0.590 1.001  6600
beta.pink.infest[4,1]       -1.657   2.428  -6.426  -3.280  -1.656  -0.037   3.141 1.001 24000
beta.pink.infest[1,2]        3.967   1.954   0.493   2.592   3.832   5.217   8.137 1.001 21000
beta.pink.infest[2,2]       -4.767   2.009  -8.953  -6.055  -4.686  -3.383  -1.074 1.001 25000
beta.pink.infest[3,2]       -2.650   1.710  -6.110  -3.777  -2.602  -1.484   0.590 1.001  6600
beta.pink.infest[4,2]       -1.657   2.428  -6.426  -3.280  -1.656  -0.037   3.141 1.001 24000
beta.pink.long[1,1]         -3.534   2.323  -8.306  -5.045  -3.450  -1.934   0.749 1.001  9000
beta.pink.long[2,1]         -6.375   2.356 -11.374  -7.882  -6.251  -4.715  -2.163 1.001  8200
beta.pink.long[3,1]         -1.754   1.643  -5.092  -2.841  -1.733  -0.660   1.392 1.001 12000
beta.pink.long[4,1]         -3.919   1.996  -8.109  -5.206  -3.823  -2.543  -0.253 1.001  7900
beta.pink.long[1,2]         -3.534   2.323  -8.306  -5.045  -3.450  -1.934   0.749 1.001  9000
beta.pink.long[2,2]         -6.375   2.356 -11.374  -7.882  -6.251  -4.715  -2.163 1.001  8200
beta.pink.long[3,2]         -1.754   1.643  -5.092  -2.841  -1.733  -0.660   1.392 1.001 12000
beta.pink.long[4,2]         -3.919   1.996  -8.109  -5.206  -3.823  -2.543  -0.253 1.001  7900
beta.pink.map[1,1]          -2.057   1.705  -5.490  -3.187  -2.021  -0.897   1.200 1.001 25000
beta.pink.map[2,1]           0.308   1.577  -2.853  -0.729   0.324   1.372   3.348 1.001 25000
beta.pink.map[3,1]          -0.556   1.188  -2.947  -1.342  -0.527   0.243   1.744 1.001 25000
beta.pink.map[4,1]          -0.044   2.300  -4.565  -1.556  -0.067   1.457   4.575 1.001 25000
beta.pink.map[1,2]          -2.057   1.705  -5.490  -3.187  -2.021  -0.897   1.200 1.001 25000
beta.pink.map[2,2]           0.308   1.577  -2.853  -0.729   0.324   1.372   3.348 1.001 25000
beta.pink.map[3,2]          -0.556   1.188  -2.947  -1.342  -0.527   0.243   1.744 1.001 25000
beta.pink.map[4,2]          -0.044   2.300  -4.565  -1.556  -0.067   1.457   4.575 1.001 25000
beta.pink.seed.mass[1,1]    -1.065   2.086  -5.206  -2.461  -1.030   0.342   2.954 1.002  4400
beta.pink.seed.mass[2,1]     1.849   2.404  -2.541   0.191   1.729   3.395   6.899 1.001 10000
beta.pink.seed.mass[3,1]    -0.904   2.764  -6.258  -2.809  -0.939   0.972   4.501 1.001 13000
beta.pink.seed.mass[4,1]    -2.466   3.037  -8.382  -4.524  -2.467  -0.437   3.568 1.001  5700
beta.pink.seed.mass[1,2]    -1.065   2.086  -5.206  -2.461  -1.030   0.342   2.954 1.002  4400
beta.pink.seed.mass[2,2]     1.849   2.404  -2.541   0.191   1.729   3.395   6.899 1.001 10000
beta.pink.seed.mass[3,2]    -0.904   2.764  -6.258  -2.809  -0.939   0.972   4.501 1.001 13000
beta.pink.seed.mass[4,2]    -2.466   3.037  -8.382  -4.524  -2.467  -0.437   3.568 1.001  5700
beta.poly.0[1,1]            -3.044   3.415 -10.005  -5.304  -2.940  -0.676   3.308 1.001 25000
beta.poly.0[2,1]            -1.469   2.627  -6.559  -3.255  -1.490   0.274   3.766 1.001 15000
beta.poly.0[1,2]            -3.864   3.324 -10.689  -6.047  -3.810  -1.594   2.484 1.001 18000
beta.poly.0[2,2]            -0.761   2.791  -6.277  -2.645  -0.753   1.134   4.724 1.001 17000
beta.poly.0[1,3]            -3.320   3.438 -10.112  -5.605  -3.267  -0.955   3.197 1.001 13000
beta.poly.0[2,3]             4.632   3.155  -1.491   2.491   4.606   6.732  10.839 1.001 12000
beta.poly.0[1,4]            -2.721   1.823  -6.590  -3.876  -2.624  -1.456   0.564 1.001 25000
beta.poly.0[2,4]             1.089   1.437  -1.663   0.104   1.058   2.039   4.005 1.001  5300
beta.poly.elev[1,1]         -0.555   1.371  -3.303  -1.460  -0.535   0.361   2.065 1.001 20000
beta.poly.elev[2,1]          0.276   1.101  -1.863  -0.466   0.273   1.013   2.430 1.001  7100
beta.poly.elev[1,2]         -0.555   1.371  -3.303  -1.460  -0.535   0.361   2.065 1.001 20000
beta.poly.elev[2,2]          0.276   1.101  -1.863  -0.466   0.273   1.013   2.430 1.001  7100
beta.poly.fecundity[1,1]     0.815   1.675  -2.489  -0.300   0.810   1.921   4.138 1.001  9700
beta.poly.fecundity[2,1]    -1.042   1.374  -3.791  -1.949  -1.023  -0.122   1.610 1.001  5900
beta.poly.fecundity[1,2]     0.815   1.675  -2.489  -0.300   0.810   1.921   4.138 1.001  9700
beta.poly.fecundity[2,2]    -1.042   1.374  -3.791  -1.949  -1.023  -0.122   1.610 1.001  5900
beta.poly.fl.per.head[1,1]   2.203   1.713  -1.096   1.038   2.179   3.333   5.663 1.001  5900
beta.poly.fl.per.head[2,1]  -1.215   1.492  -4.150  -2.226  -1.220  -0.220   1.710 1.001 25000
beta.poly.fl.per.head[1,2]   2.203   1.713  -1.096   1.038   2.179   3.333   5.663 1.001  5900
beta.poly.fl.per.head[2,2]  -1.215   1.492  -4.150  -2.226  -1.220  -0.220   1.710 1.001 25000
beta.poly.infest[1,1]        3.581   1.526   0.867   2.513   3.488   4.560   6.834 1.001 25000
beta.poly.infest[2,1]       -2.271   1.266  -4.871  -3.097  -2.223  -1.408   0.094 1.001 16000
beta.poly.infest[1,2]        3.581   1.526   0.867   2.513   3.488   4.560   6.834 1.001 25000
beta.poly.infest[2,2]       -2.271   1.266  -4.871  -3.097  -2.223  -1.408   0.094 1.001 16000
beta.poly.long[1,1]          0.957   1.217  -1.336   0.133   0.928   1.752   3.428 1.001 12000
beta.poly.long[2,1]         -2.092   1.171  -4.538  -2.845  -2.043  -1.284   0.073 1.001  5700
beta.poly.long[1,2]          0.957   1.217  -1.336   0.133   0.928   1.752   3.428 1.001 12000
beta.poly.long[2,2]         -2.092   1.171  -4.538  -2.845  -2.043  -1.284   0.073 1.001  5700
beta.poly.map[1,1]          -0.702   1.349  -3.416  -1.585  -0.682   0.198   1.886 1.001 25000
beta.poly.map[2,1]           1.246   0.928  -0.518   0.625   1.219   1.844   3.169 1.001 25000
beta.poly.map[1,2]          -0.702   1.349  -3.416  -1.585  -0.682   0.198   1.886 1.001 25000
beta.poly.map[2,2]           1.246   0.928  -0.518   0.625   1.219   1.844   3.169 1.001 25000
beta.poly.seed.mass[1,1]     1.446   1.666  -1.713   0.310   1.410   2.529   4.845 1.001  7200
beta.poly.seed.mass[2,1]     3.547   2.267  -0.615   1.969   3.459   5.013   8.268 1.001 25000
beta.poly.seed.mass[1,2]     1.446   1.666  -1.713   0.310   1.410   2.529   4.845 1.001  7200
beta.poly.seed.mass[2,2]     3.547   2.267  -0.615   1.969   3.459   5.013   8.268 1.001 25000
beta.seed.mass.elev[1]      -0.354   0.113  -0.576  -0.428  -0.354  -0.281  -0.129 1.001 25000
beta.seed.mass.elev[2]      -0.354   0.113  -0.576  -0.428  -0.354  -0.281  -0.129 1.001 25000
beta.seed.mass.long[1]       0.012   0.140  -0.267  -0.079   0.012   0.102   0.289 1.001 22000
beta.seed.mass.long[2]       0.012   0.140  -0.267  -0.079   0.012   0.102   0.289 1.001 22000
beta.seed.mass.map[1]       -0.310   0.126  -0.557  -0.392  -0.311  -0.228  -0.061 1.001 20000
beta.seed.mass.map[2]       -0.310   0.126  -0.557  -0.392  -0.311  -0.228  -0.061 1.001 20000
eps.fecundity.species[1]    -1.178   0.254  -1.677  -1.342  -1.181  -1.013  -0.670 1.001 22000
eps.fecundity.species[2]    -1.811   0.455  -2.708  -2.105  -1.814  -1.517  -0.891 1.001  9600
eps.fecundity.species[3]    -1.181   0.335  -1.848  -1.397  -1.182  -0.967  -0.516 1.001 14000
eps.fecundity.species[4]     0.797   0.139   0.523   0.707   0.798   0.888   1.071 1.001 21000
eps.fl.per.head.species[1]  -0.900   0.312  -1.519  -1.103  -0.900  -0.698  -0.277 1.001 22000
eps.fl.per.head.species[2]   0.825   0.557  -0.271   0.462   0.820   1.183   1.946 1.001 25000
eps.fl.per.head.species[3]   1.433   0.409   0.626   1.166   1.432   1.702   2.239 1.001 25000
eps.fl.per.head.species[4]  -0.160   0.173  -0.502  -0.272  -0.159  -0.049   0.185 1.001  5700
eps.infest.species[1]        0.177   0.768  -1.312  -0.327   0.170   0.671   1.724 1.001 25000
eps.infest.species[2]       -0.583   1.204  -2.918  -1.372  -0.595   0.193   1.832 1.001 25000
eps.infest.species[3]       -2.420   1.020  -4.386  -3.101  -2.438  -1.767  -0.338 1.001 25000
eps.infest.species[4]        0.522   0.482  -0.455   0.212   0.531   0.840   1.464 1.001 24000
eps.seed.mass.species[1]    -0.942   0.258  -1.454  -1.109  -0.943  -0.773  -0.425 1.001 25000
eps.seed.mass.species[2]    -1.249   0.462  -2.152  -1.551  -1.251  -0.951  -0.328 1.001 25000
eps.seed.mass.species[3]    -1.059   0.339  -1.727  -1.278  -1.064  -0.840  -0.383 1.001 25000
eps.seed.mass.species[4]     0.635   0.140   0.351   0.544   0.635   0.726   0.908 1.001 12000
tau.fecundity                4.536   1.557   2.014   3.415   4.361   5.453   8.072 1.001 25000
tau.fl.per.head              2.947   0.999   1.327   2.223   2.832   3.541   5.195 1.001 13000
tau.seed.mass                4.401   1.503   1.974   3.325   4.226   5.305   7.807 1.001 25000
deviance                   221.553  13.711 196.873 211.975 220.872 230.356 250.483 1.001 25000

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 94.0 and DIC = 315.5
DIC is an estimate of expected predictive error (lower deviance is better).



95% HPD intervals
                      Coefficient        lo       hi
---------------------------------   -------  -------
                  alpha.pink.0[1]    -7.850    1.082
                  alpha.pink.0[2]    -5.914    2.134
                  alpha.pink.0[3]    -0.127    8.411
                  alpha.pink.0[4]    -0.762    9.180
                  alpha.pink.elev    -5.892    0.806
             alpha.pink.fecundity    -1.882    4.773
           alpha.pink.fl.per.head    -3.069    3.566
                alpha.pink.infest    -4.254    2.198
                  alpha.pink.long    -6.352    0.114
                   alpha.pink.map    -3.494    2.705
             alpha.pink.seed.mass    -4.112    3.168
                  alpha.poly.0[1]    -6.517    1.535
                  alpha.poly.0[2]    -2.989    4.351
                  alpha.poly.elev    -3.680    3.689
             alpha.poly.fecundity    -3.960    3.675
           alpha.poly.fl.per.head    -3.668    3.991
                alpha.poly.infest    -3.321    4.133
                  alpha.poly.long    -4.196    3.115
                   alpha.poly.map    -3.546    3.798
             alpha.poly.seed.mass    -2.333    5.687
           beta.fecundity.elev[1]    -0.481   -0.037*
           beta.fecundity.elev[2]    -0.481   -0.037*
           beta.fecundity.long[1]    -0.044    0.509
           beta.fecundity.long[2]    -0.044    0.509
            beta.fecundity.map[1]    -0.019    0.474
            beta.fecundity.map[2]    -0.019    0.474
         beta.fl.per.head.elev[1]    -0.145    0.401
         beta.fl.per.head.elev[2]    -0.145    0.401
         beta.fl.per.head.long[1]    -0.206    0.468
         beta.fl.per.head.long[2]    -0.206    0.468
          beta.fl.per.head.map[1]    -0.007    0.595
          beta.fl.per.head.map[2]    -0.007    0.595
              beta.infest.elev[1]    -0.517    0.419
              beta.infest.elev[2]    -0.517    0.419
         beta.infest.fecundity[1]    -1.335    0.372
         beta.infest.fecundity[2]    -1.335    0.372
       beta.infest.fl.per.head[1]    -0.305    1.195
       beta.infest.fl.per.head[2]    -0.305    1.195
              beta.infest.long[1]    -0.557    0.438
              beta.infest.long[2]    -0.557    0.438
               beta.infest.map[1]    -0.370    0.531
               beta.infest.map[2]    -0.370    0.531
         beta.infest.seed.mass[1]    -0.363    1.270
         beta.infest.seed.mass[2]    -0.363    1.270
                 beta.pink.0[1,1]   -10.861    3.383
                 beta.pink.0[1,2]   -11.428    2.016
                 beta.pink.0[1,3]   -11.310    3.104
                 beta.pink.0[1,4]    -9.352    1.016
                 beta.pink.0[2,1]    -9.164    2.509
                 beta.pink.0[2,2]    -9.013    3.499
                 beta.pink.0[2,3]    -7.927    5.939
                 beta.pink.0[2,4]    -7.685    1.862
                 beta.pink.0[3,1]     0.208   13.074*
                 beta.pink.0[3,2]    -0.412   12.830
                 beta.pink.0[3,3]    -5.426    8.049
                 beta.pink.0[3,4]     1.593   10.916*
                 beta.pink.0[4,1]    -2.731   12.120
                 beta.pink.0[4,2]    -3.265   12.224
                 beta.pink.0[4,3]    -2.682   12.385
                 beta.pink.0[4,4]     0.800   12.908*
              beta.pink.elev[1,1]    -5.475    3.406
              beta.pink.elev[1,2]    -5.475    3.406
              beta.pink.elev[2,1]   -10.099   -1.339*
              beta.pink.elev[2,2]   -10.099   -1.339*
              beta.pink.elev[3,1]   -10.228   -2.227*
              beta.pink.elev[3,2]   -10.228   -2.227*
              beta.pink.elev[4,1]    -4.892    4.622
              beta.pink.elev[4,2]    -4.892    4.622
         beta.pink.fecundity[1,1]    -0.872    6.864
         beta.pink.fecundity[1,2]    -0.872    6.864
         beta.pink.fecundity[2,1]    -1.757    6.567
         beta.pink.fecundity[2,2]    -1.757    6.567
         beta.pink.fecundity[3,1]    -2.999    4.095
         beta.pink.fecundity[3,2]    -2.999    4.095
         beta.pink.fecundity[4,1]    -3.619    6.450
         beta.pink.fecundity[4,2]    -3.619    6.450
       beta.pink.fl.per.head[1,1]    -2.917    6.300
       beta.pink.fl.per.head[1,2]    -2.917    6.300
       beta.pink.fl.per.head[2,1]    -4.087    3.585
       beta.pink.fl.per.head[2,2]    -4.087    3.585
       beta.pink.fl.per.head[3,1]    -5.264    2.336
       beta.pink.fl.per.head[3,2]    -5.264    2.336
       beta.pink.fl.per.head[4,1]    -4.236    6.232
       beta.pink.fl.per.head[4,2]    -4.236    6.232
            beta.pink.infest[1,1]     0.258    7.830*
            beta.pink.infest[1,2]     0.258    7.830*
            beta.pink.infest[2,1]    -8.823   -0.979*
            beta.pink.infest[2,2]    -8.823   -0.979*
            beta.pink.infest[3,1]    -6.008    0.679
            beta.pink.infest[3,2]    -6.008    0.679
            beta.pink.infest[4,1]    -6.499    3.047
            beta.pink.infest[4,2]    -6.499    3.047
              beta.pink.long[1,1]    -8.245    0.792
              beta.pink.long[1,2]    -8.245    0.792
              beta.pink.long[2,1]   -11.131   -2.018*
              beta.pink.long[2,2]   -11.131   -2.018*
              beta.pink.long[3,1]    -4.919    1.525
              beta.pink.long[3,2]    -4.919    1.525
              beta.pink.long[4,1]    -7.913   -0.109*
              beta.pink.long[4,2]    -7.913   -0.109*
               beta.pink.map[1,1]    -5.372    1.311
               beta.pink.map[1,2]    -5.372    1.311
               beta.pink.map[2,1]    -2.824    3.375
               beta.pink.map[2,2]    -2.824    3.375
               beta.pink.map[3,1]    -2.973    1.699
               beta.pink.map[3,2]    -2.973    1.699
               beta.pink.map[4,1]    -4.471    4.660
               beta.pink.map[4,2]    -4.471    4.660
         beta.pink.seed.mass[1,1]    -5.162    2.983
         beta.pink.seed.mass[1,2]    -5.162    2.983
         beta.pink.seed.mass[2,1]    -2.709    6.669
         beta.pink.seed.mass[2,2]    -2.709    6.669
         beta.pink.seed.mass[3,1]    -6.335    4.387
         beta.pink.seed.mass[3,2]    -6.335    4.387
         beta.pink.seed.mass[4,1]    -8.164    3.763
         beta.pink.seed.mass[4,2]    -8.164    3.763
                 beta.poly.0[1,1]    -9.718    3.560
                 beta.poly.0[1,2]   -10.489    2.639
                 beta.poly.0[1,3]   -10.022    3.252
                 beta.poly.0[1,4]    -6.325    0.748
                 beta.poly.0[2,1]    -6.581    3.725
                 beta.poly.0[2,2]    -6.354    4.615
                 beta.poly.0[2,3]    -1.553   10.766
                 beta.poly.0[2,4]    -1.665    3.999
              beta.poly.elev[1,1]    -3.241    2.113
              beta.poly.elev[1,2]    -3.241    2.113
              beta.poly.elev[2,1]    -1.861    2.430
              beta.poly.elev[2,2]    -1.861    2.430
         beta.poly.fecundity[1,1]    -2.581    4.030
         beta.poly.fecundity[1,2]    -2.581    4.030
         beta.poly.fecundity[2,1]    -3.716    1.660
         beta.poly.fecundity[2,2]    -3.716    1.660
       beta.poly.fl.per.head[1,1]    -1.246    5.496
       beta.poly.fl.per.head[1,2]    -1.246    5.496
       beta.poly.fl.per.head[2,1]    -4.108    1.747
       beta.poly.fl.per.head[2,2]    -4.108    1.747
            beta.poly.infest[1,1]     0.731    6.659*
            beta.poly.infest[1,2]     0.731    6.659*
            beta.poly.infest[2,1]    -4.811    0.140
            beta.poly.infest[2,2]    -4.811    0.140
              beta.poly.long[1,1]    -1.337    3.428
              beta.poly.long[1,2]    -1.337    3.428
              beta.poly.long[2,1]    -4.472    0.110
              beta.poly.long[2,2]    -4.472    0.110
               beta.poly.map[1,1]    -3.425    1.867
               beta.poly.map[1,2]    -3.425    1.867
               beta.poly.map[2,1]    -0.544    3.134
               beta.poly.map[2,2]    -0.544    3.134
         beta.poly.seed.mass[1,1]    -1.764    4.789
         beta.poly.seed.mass[1,2]    -1.764    4.789
         beta.poly.seed.mass[2,1]    -0.726    8.092
         beta.poly.seed.mass[2,2]    -0.726    8.092
           beta.seed.mass.elev[1]    -0.574   -0.127*
           beta.seed.mass.elev[2]    -0.574   -0.127*
           beta.seed.mass.long[1]    -0.268    0.288
           beta.seed.mass.long[2]    -0.268    0.288
            beta.seed.mass.map[1]    -0.558   -0.062*
            beta.seed.mass.map[2]    -0.558   -0.062*
                         deviance   195.555  248.834*
         eps.fecundity.species[1]    -1.683   -0.678*
         eps.fecundity.species[2]    -2.702   -0.888*
         eps.fecundity.species[3]    -1.825   -0.498*
         eps.fecundity.species[4]     0.525    1.071*
       eps.fl.per.head.species[1]    -1.541   -0.301*
       eps.fl.per.head.species[2]    -0.265    1.951
       eps.fl.per.head.species[3]     0.644    2.256*
       eps.fl.per.head.species[4]    -0.493    0.193
            eps.infest.species[1]    -1.344    1.682
            eps.infest.species[2]    -2.949    1.794
            eps.infest.species[3]    -4.392   -0.346*
            eps.infest.species[4]    -0.447    1.469
         eps.seed.mass.species[1]    -1.461   -0.432*
         eps.seed.mass.species[2]    -2.150   -0.327*
         eps.seed.mass.species[3]    -1.746   -0.407*
         eps.seed.mass.species[4]     0.355    0.911*
                    tau.fecundity     1.717    7.609*
