analysis-full 
  Dbar: 56.93614
  Dhat: -56.58465
    pD: 113.5208
   DIC: 170.4569



 analysis-full.txt results...Inference for Bugs model at "analysis-full.txt", fit using jags,
beta.pink.fl.per.head[3,1]  -2.620   2.494  -7.595 -4.279 -2.593 -0.918  2.143 1.001  6600
beta.pink.fl.per.head[4,1]   2.089   3.116  -3.994  0.019  2.067  4.175  8.237 1.001 25000
beta.pink.fl.per.head[1,2]   5.471   2.397   1.016  3.801  5.416  7.056 10.347 1.001 17000
beta.pink.fl.per.head[2,2]   1.122   2.299  -3.354 -0.423  1.101  2.642  5.732 1.001 23000
beta.pink.fl.per.head[3,2]   3.069   2.492  -1.695  1.367  3.039  4.714  8.042 1.002  3900
beta.pink.fl.per.head[4,2]   0.284   3.116  -5.760 -1.817  0.301  2.353  6.411 1.001 25000
beta.pink.infest[1,1]        0.886   2.806  -4.527 -1.000  0.844  2.732  6.484 1.001 13000
beta.pink.infest[2,1]       -4.087   2.170  -8.627 -5.513 -3.998 -2.570 -0.134 1.001  5900
beta.pink.infest[3,1]       -0.440   2.260  -4.966 -1.937 -0.414  1.081  3.953 1.001 11000
beta.pink.infest[4,1]       -2.060   2.973  -7.986 -4.042 -2.023 -0.029  3.676 1.001 20000
beta.pink.infest[1,2]       -0.182   1.798  -3.707 -1.373 -0.196  0.995  3.447 1.001  7700
beta.pink.infest[2,2]        1.181   1.979  -2.647 -0.164  1.179  2.515  5.113 1.001  5300
beta.pink.infest[3,2]       -2.263   1.741  -5.738 -3.414 -2.240 -1.083  1.068 1.001 25000
beta.pink.infest[4,2]       -1.739   2.658  -6.807 -3.556 -1.797  0.029  3.599 1.001  9300
beta.pink.long[1,1]         -1.514   3.260  -7.938 -3.722 -1.489  0.708  4.820 1.001 25000
beta.pink.long[2,1]         -4.602   2.843 -10.381 -6.465 -4.520 -2.641  0.716 1.001 11000
beta.pink.long[3,1]         -4.107   2.697  -9.573 -5.866 -4.042 -2.253  0.971 1.001 17000
beta.pink.long[4,1]         -2.594   3.214  -8.911 -4.768 -2.592 -0.410  3.657 1.001 25000
beta.pink.long[1,2]         -4.263   2.103  -8.727 -5.608 -4.145 -2.802 -0.439 1.001  7400
beta.pink.long[2,2]         -4.707   1.736  -8.403 -5.830 -4.616 -3.487 -1.592 1.001 25000
beta.pink.long[3,2]          0.942   1.776  -2.454 -0.253  0.906  2.108  4.541 1.001  9500
beta.pink.long[4,2]         -5.094   2.060  -9.392 -6.439 -5.009 -3.643 -1.380 1.001  8100
beta.pink.map[1,1]          -1.956   2.658  -7.392 -3.696 -1.871 -0.128  3.019 1.001 11000
beta.pink.map[2,1]          -0.781   1.633  -4.105 -1.842 -0.750  0.327  2.333 1.001  9300
beta.pink.map[3,1]           0.668   1.808  -2.731 -0.558  0.614  1.833  4.370 1.001 25000
beta.pink.map[4,1]          -0.192   2.728  -5.335 -2.055 -0.274  1.589  5.399 1.001  9600
beta.pink.map[1,2]          -0.512   1.858  -4.065 -1.793 -0.529  0.747  3.169 1.001  8500
beta.pink.map[2,2]           0.285   2.117  -3.776 -1.153  0.244  1.683  4.534 1.001  8200
beta.pink.map[3,2]          -2.770   1.861  -6.653 -3.971 -2.694 -1.485  0.657 1.001 14000
beta.pink.map[4,2]          -0.787   2.827  -6.467 -2.667 -0.742  1.103  4.715 1.001 25000
beta.pink.seed.mass[1,1]     1.003   3.332  -5.556 -1.230  1.004  3.237  7.552 1.002  4900
beta.pink.seed.mass[2,1]    -1.486   3.125  -7.623 -3.609 -1.453  0.627  4.540 1.001  7900
beta.pink.seed.mass[3,1]    -1.189   3.200  -7.537 -3.328 -1.164  0.972  5.055 1.001 25000
beta.pink.seed.mass[4,1]    -2.964   3.395  -9.717 -5.269 -2.950 -0.664  3.660 1.001 13000
beta.pink.seed.mass[1,2]    -1.705   2.686  -7.167 -3.505 -1.619  0.150  3.310 1.002  4500
beta.pink.seed.mass[2,2]    -2.081   2.175  -6.393 -3.519 -2.056 -0.623  2.118 1.001 18000
beta.pink.seed.mass[3,2]    -2.226   2.377  -6.955 -3.806 -2.190 -0.611  2.368 1.001  5700
beta.pink.seed.mass[4,2]    -0.827   3.023  -6.717 -2.870 -0.849  1.209  5.202 1.001  9800
beta.seed.mass.elev[1]      -0.047   0.416  -0.883 -0.317 -0.044  0.234  0.751 1.001 10000
beta.seed.mass.elev[2]      -0.419   0.154  -0.722 -0.518 -0.418 -0.319 -0.116 1.001 21000
beta.seed.mass.long[1]       0.044   0.365  -0.661 -0.196  0.040  0.280  0.773 1.001 25000
beta.seed.mass.long[2]      -0.352   0.118  -0.586 -0.429 -0.353 -0.275 -0.118 1.001  7000
beta.seed.mass.map[1]       -0.075   0.252  -0.577 -0.240 -0.072  0.092  0.417 1.001  5200
beta.seed.mass.map[2]        0.078   0.189  -0.295 -0.046  0.077  0.203  0.452 1.001 19000
eps.fecundity.species[1]    -1.176   0.260  -1.676 -1.348 -1.177 -1.008 -0.660 1.001  9100
eps.fecundity.species[2]    -1.512   0.725  -2.936 -1.991 -1.508 -1.043 -0.065 1.001  7800
eps.fecundity.species[3]    -1.225   0.598  -2.424 -1.614 -1.221 -0.831 -0.027 1.002  3500
eps.fecundity.species[4]     0.846   0.131   0.587  0.761  0.846  0.931  1.103 1.001 18000
eps.fl.per.head.species[1]  -0.739   0.317  -1.362 -0.948 -0.741 -0.531 -0.110 1.001 11000
eps.fl.per.head.species[2]   0.744   0.862  -0.956  0.183  0.746  1.310  2.431 1.001  8800
eps.fl.per.head.species[3]   1.234   0.720  -0.203  0.762  1.239  1.705  2.639 1.002  4200
eps.fl.per.head.species[4]  -0.143   0.160  -0.456 -0.248 -0.143 -0.038  0.172 1.001 17000
eps.infest.species[1]       -1.712   2.127  -5.798 -3.169 -1.739 -0.293  2.530 1.001 25000
eps.infest.species[2]       -1.293   1.879  -4.855 -2.582 -1.327 -0.049  2.451 1.001 25000
eps.infest.species[3]       -1.187   2.164  -5.418 -2.640 -1.194  0.268  3.084 1.001 25000
eps.infest.species[4]        0.500   0.426  -0.350  0.225  0.503  0.773  1.343 1.001 25000
eps.seed.mass.species[1]    -0.803   0.283  -1.352 -0.990 -0.806 -0.618 -0.240 1.001 16000
eps.seed.mass.species[2]    -0.612   0.793  -2.161 -1.142 -0.614 -0.088  0.951 1.001 14000
eps.seed.mass.species[3]    -1.203   0.655  -2.461 -1.641 -1.214 -0.776  0.114 1.001 12000
eps.seed.mass.species[4]     0.503   0.143   0.223  0.409  0.503  0.598  0.783 1.001 17000
tau.fecundity                0.985   3.139   0.000  0.000  0.006  0.352  9.593 1.001 22000
tau.fl.per.head              1.038   3.209   0.000  0.000  0.007  0.379 10.268 1.001 25000
tau.seed.mass                1.017   3.176   0.000  0.000  0.006  0.349 10.282 1.001 18000
deviance                    56.936  15.067  29.281 46.386 56.240 66.568 88.369 1.001 25000

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 113.5 and DIC = 170.5
DIC is an estimate of expected predictive error (lower deviance is better).



95% symmetric intervals
                      Coefficient        lo       hi
---------------------------------   -------  -------
                       Sigma[1,1]     0.130    0.449*
                       Sigma[1,2]    -0.044    0.245
                       Sigma[1,3]    -0.175    0.074
                       Sigma[2,1]    -0.044    0.245
                       Sigma[2,2]     0.197    0.673*
                       Sigma[2,3]    -0.386   -0.048*
                       Sigma[3,1]    -0.175    0.074
                       Sigma[3,2]    -0.386   -0.048*
                       Sigma[3,3]     0.156    0.528*
                  alpha.pink.0[1]    -6.418    3.374
                  alpha.pink.0[2]    -6.058    3.199
                  alpha.pink.0[3]    -2.175    7.026
                  alpha.pink.0[4]    -0.743    9.377
                  alpha.pink.elev    -5.953    0.183
             alpha.pink.fecundity    -1.715    4.160
           alpha.pink.fl.per.head    -1.794    4.272
                alpha.pink.infest    -3.615    1.642
                  alpha.pink.long    -5.707   -0.176*
                   alpha.pink.map    -3.269    1.921
             alpha.pink.seed.mass    -4.747    2.116
           beta.fecundity.elev[1]    -0.570    0.929
           beta.fecundity.elev[2]     0.052    0.608*
           beta.fecundity.long[1]    -0.890    0.428
           beta.fecundity.long[2]    -0.402    0.027
            beta.fecundity.map[1]    -0.384    0.523
            beta.fecundity.map[2]     0.175    0.863*
         beta.fl.per.head.elev[1]    -0.632    1.180
         beta.fl.per.head.elev[2]     0.048    0.728*
         beta.fl.per.head.long[1]    -0.970    0.621
         beta.fl.per.head.long[2]    -0.032    0.492
          beta.fl.per.head.map[1]    -0.548    0.537
          beta.fl.per.head.map[2]    -0.150    0.688
              beta.infest.elev[1]    -0.736    2.114
              beta.infest.elev[2]    -0.738    0.289
         beta.infest.fecundity[1]    -4.560    1.488
         beta.infest.fecundity[2]    -1.077    0.478
       beta.infest.fl.per.head[1]    -3.742    1.744
       beta.infest.fl.per.head[2]    -0.044    1.524
              beta.infest.long[1]    -2.043    0.584
              beta.infest.long[2]    -0.524    0.317
               beta.infest.map[1]    -0.307    1.200
               beta.infest.map[2]    -0.799    0.491
         beta.infest.seed.mass[1]    -2.851    5.296
         beta.infest.seed.mass[2]    -0.487    1.217
                 beta.pink.0[1,1]    -9.859    4.797
                 beta.pink.0[1,2]    -9.780    5.296
                 beta.pink.0[1,3]    -9.875    5.383
                 beta.pink.0[1,4]    -5.821    4.775
                 beta.pink.0[2,1]    -8.973    4.289
                 beta.pink.0[2,2]    -8.361    5.558
                 beta.pink.0[2,3]    -8.714    6.198
                 beta.pink.0[2,4]    -7.242    3.249
                 beta.pink.0[3,1]    -2.321   11.552
                 beta.pink.0[3,2]    -3.814   11.011
                 beta.pink.0[3,3]    -6.733    7.779
                 beta.pink.0[3,4]    -1.113    8.129
                 beta.pink.0[4,1]    -2.573   12.610
                 beta.pink.0[4,2]    -3.312   12.320
                 beta.pink.0[4,3]    -2.772   12.832
                 beta.pink.0[4,4]     1.173   13.078*
              beta.pink.elev[1,1]    -9.296    2.912
              beta.pink.elev[1,2]    -5.385    3.279
              beta.pink.elev[2,1]   -10.449   -0.305*
              beta.pink.elev[2,2]    -8.565   -0.488*
              beta.pink.elev[3,1]    -9.944    1.958
              beta.pink.elev[3,2]    -9.457   -1.234*
              beta.pink.elev[4,1]    -7.616    4.824
              beta.pink.elev[4,2]    -6.804    3.697
         beta.pink.fecundity[1,1]    -2.141    9.837
         beta.pink.fecundity[1,2]    -4.481    3.749
         beta.pink.fecundity[2,1]    -2.329    7.919
         beta.pink.fecundity[2,2]    -2.647    5.422
         beta.pink.fecundity[3,1]    -5.095    6.051
         beta.pink.fecundity[3,2]    -3.739    4.471
         beta.pink.fecundity[4,1]    -6.807    5.532
         beta.pink.fecundity[4,2]    -2.115    8.775
       beta.pink.fl.per.head[1,1]    -5.630    5.864
       beta.pink.fl.per.head[1,2]     1.016   10.347*
       beta.pink.fl.per.head[2,1]    -3.377    5.992
       beta.pink.fl.per.head[2,2]    -3.354    5.732
       beta.pink.fl.per.head[3,1]    -7.595    2.143
       beta.pink.fl.per.head[3,2]    -1.695    8.042
       beta.pink.fl.per.head[4,1]    -3.994    8.237
       beta.pink.fl.per.head[4,2]    -5.760    6.411
            beta.pink.infest[1,1]    -4.527    6.484
            beta.pink.infest[1,2]    -3.707    3.447
            beta.pink.infest[2,1]    -8.627   -0.134*
            beta.pink.infest[2,2]    -2.647    5.113
            beta.pink.infest[3,1]    -4.966    3.953
            beta.pink.infest[3,2]    -5.738    1.068
            beta.pink.infest[4,1]    -7.986    3.676
            beta.pink.infest[4,2]    -6.807    3.599
              beta.pink.long[1,1]    -7.938    4.820
              beta.pink.long[1,2]    -8.727   -0.439*
              beta.pink.long[2,1]   -10.381    0.716
              beta.pink.long[2,2]    -8.403   -1.592*
              beta.pink.long[3,1]    -9.573    0.971
              beta.pink.long[3,2]    -2.454    4.541
              beta.pink.long[4,1]    -8.911    3.657
              beta.pink.long[4,2]    -9.392   -1.380*
               beta.pink.map[1,1]    -7.392    3.019
               beta.pink.map[1,2]    -4.065    3.169
               beta.pink.map[2,1]    -4.105    2.333
               beta.pink.map[2,2]    -3.776    4.534
               beta.pink.map[3,1]    -2.731    4.370
               beta.pink.map[3,2]    -6.653    0.657
               beta.pink.map[4,1]    -5.335    5.399
               beta.pink.map[4,2]    -6.467    4.715
         beta.pink.seed.mass[1,1]    -5.556    7.552
         beta.pink.seed.mass[1,2]    -7.167    3.310
         beta.pink.seed.mass[2,1]    -7.623    4.540
         beta.pink.seed.mass[2,2]    -6.393    2.118
         beta.pink.seed.mass[3,1]    -7.537    5.055
         beta.pink.seed.mass[3,2]    -6.955    2.368
         beta.pink.seed.mass[4,1]    -9.717    3.660
         beta.pink.seed.mass[4,2]    -6.717    5.202
           beta.seed.mass.elev[1]    -0.883    0.751
           beta.seed.mass.elev[2]    -0.722   -0.116*
           beta.seed.mass.long[1]    -0.661    0.773
           beta.seed.mass.long[2]    -0.586   -0.118*
            beta.seed.mass.map[1]    -0.577    0.417
            beta.seed.mass.map[2]    -0.295    0.452
                         deviance    29.281   88.369*
         eps.fecundity.species[1]    -1.676   -0.660*
         eps.fecundity.species[2]    -2.936   -0.065*
         eps.fecundity.species[3]    -2.424   -0.027*
         eps.fecundity.species[4]     0.587    1.103*
       eps.fl.per.head.species[1]    -1.362   -0.110*
       eps.fl.per.head.species[2]    -0.956    2.431
       eps.fl.per.head.species[3]    -0.203    2.639
       eps.fl.per.head.species[4]    -0.456    0.172
            eps.infest.species[1]    -5.798    2.530
            eps.infest.species[2]    -4.855    2.451
            eps.infest.species[3]    -5.418    3.084
            eps.infest.species[4]    -0.350    1.343
         eps.seed.mass.species[1]    -1.352   -0.240*
         eps.seed.mass.species[2]    -2.161    0.951
         eps.seed.mass.species[3]    -2.461    0.114
         eps.seed.mass.species[4]     0.223    0.783*
                    tau.fecundity     0.000    9.593*
                  tau.fl.per.head     0.000   10.268*
                    tau.seed.mass     0.000   10.282*
95% HPD intervals
                      Coefficient        lo       hi
---------------------------------   -------  -------
                       Sigma[1,1]     0.113    0.404*
                       Sigma[1,2]    -0.056    0.227
                       Sigma[1,3]    -0.175    0.073
                       Sigma[2,1]    -0.056    0.227
                       Sigma[2,2]     0.168    0.599*
                       Sigma[2,3]    -0.352   -0.030*
                       Sigma[3,1]    -0.175    0.073
                       Sigma[3,2]    -0.352   -0.030*
                       Sigma[3,3]     0.135    0.481*
                  alpha.pink.0[1]    -6.260    3.508
                  alpha.pink.0[2]    -5.905    3.338
                  alpha.pink.0[3]    -2.125    7.058
                  alpha.pink.0[4]    -0.706    9.397
                  alpha.pink.elev    -5.959    0.162
             alpha.pink.fecundity    -1.744    4.119
           alpha.pink.fl.per.head    -1.699    4.352
                alpha.pink.infest    -3.604    1.651
                  alpha.pink.long    -5.635   -0.105*
                   alpha.pink.map    -3.272    1.915
             alpha.pink.seed.mass    -4.668    2.165
           beta.fecundity.elev[1]    -0.584    0.914
           beta.fecundity.elev[2]     0.046    0.601*
           beta.fecundity.long[1]    -0.881    0.435
           beta.fecundity.long[2]    -0.407    0.020
            beta.fecundity.map[1]    -0.369    0.537
            beta.fecundity.map[2]     0.176    0.863*
         beta.fl.per.head.elev[1]    -0.662    1.145
         beta.fl.per.head.elev[2]     0.051    0.730*
         beta.fl.per.head.long[1]    -0.946    0.642
         beta.fl.per.head.long[2]    -0.019    0.502
          beta.fl.per.head.map[1]    -0.542    0.541
          beta.fl.per.head.map[2]    -0.150    0.688
              beta.infest.elev[1]    -0.661    2.172
              beta.infest.elev[2]    -0.741    0.285
         beta.infest.fecundity[1]    -4.565    1.483
         beta.infest.fecundity[2]    -1.077    0.476
       beta.infest.fl.per.head[1]    -3.717    1.764
       beta.infest.fl.per.head[2]    -0.056    1.508
              beta.infest.long[1]    -2.089    0.533
              beta.infest.long[2]    -0.528    0.312
               beta.infest.map[1]    -0.311    1.192
               beta.infest.map[2]    -0.813    0.473
         beta.infest.seed.mass[1]    -2.846    5.300
         beta.infest.seed.mass[2]    -0.482    1.220
                 beta.pink.0[1,1]    -9.957    4.656
                 beta.pink.0[1,2]    -9.655    5.370
                 beta.pink.0[1,3]    -9.881    5.368
                 beta.pink.0[1,4]    -5.719    4.843
                 beta.pink.0[2,1]    -8.954    4.301
                 beta.pink.0[2,2]    -8.602    5.288
                 beta.pink.0[2,3]    -8.511    6.362
                 beta.pink.0[2,4]    -7.118    3.325
                 beta.pink.0[3,1]    -2.398   11.450
                 beta.pink.0[3,2]    -3.740   11.066
                 beta.pink.0[3,3]    -6.588    7.903
                 beta.pink.0[3,4]    -1.292    7.923
                 beta.pink.0[4,1]    -2.580   12.588
                 beta.pink.0[4,2]    -3.316   12.320
                 beta.pink.0[4,3]    -2.720   12.869
                 beta.pink.0[4,4]     1.158   13.030*
              beta.pink.elev[1,1]    -9.314    2.882
              beta.pink.elev[1,2]    -5.384    3.279
              beta.pink.elev[2,1]   -10.442   -0.303*
              beta.pink.elev[2,2]    -8.405   -0.347*
              beta.pink.elev[3,1]    -9.733    2.120
              beta.pink.elev[3,2]    -9.286   -1.108*
              beta.pink.elev[4,1]    -7.450    4.960
              beta.pink.elev[4,2]    -6.886    3.581
         beta.pink.fecundity[1,1]    -2.009    9.953
         beta.pink.fecundity[1,2]    -4.313    3.878
         beta.pink.fecundity[2,1]    -2.422    7.805
         beta.pink.fecundity[2,2]    -2.612    5.438
         beta.pink.fecundity[3,1]    -5.183    5.944
         beta.pink.fecundity[3,2]    -3.788    4.418
         beta.pink.fecundity[4,1]    -6.715    5.612
         beta.pink.fecundity[4,2]    -2.241    8.632
       beta.pink.fl.per.head[1,1]    -5.782    5.684
       beta.pink.fl.per.head[1,2]     0.868   10.157*
       beta.pink.fl.per.head[2,1]    -3.390    5.975
       beta.pink.fl.per.head[2,2]    -3.440    5.615
       beta.pink.fl.per.head[3,1]    -7.646    2.089
       beta.pink.fl.per.head[3,2]    -1.738    7.984
       beta.pink.fl.per.head[4,1]    -3.825    8.383
       beta.pink.fl.per.head[4,2]    -5.778    6.385
            beta.pink.infest[1,1]    -4.543    6.465
            beta.pink.infest[1,2]    -3.695    3.456
            beta.pink.infest[2,1]    -8.369    0.096
            beta.pink.infest[2,2]    -2.560    5.197
            beta.pink.infest[3,1]    -4.906    4.002
            beta.pink.infest[3,2]    -5.605    1.190
            beta.pink.infest[4,1]    -7.696    3.909
            beta.pink.infest[4,2]    -6.848    3.533
              beta.pink.long[1,1]    -8.027    4.704
              beta.pink.long[1,2]    -8.603   -0.344*
              beta.pink.long[2,1]   -10.192    0.870
              beta.pink.long[2,2]    -8.233   -1.503*
              beta.pink.long[3,1]    -9.475    1.068
              beta.pink.long[3,2]    -2.577    4.384
              beta.pink.long[4,1]    -8.870    3.690
              beta.pink.long[4,2]    -9.190   -1.226*
               beta.pink.map[1,1]    -7.172    3.193
               beta.pink.map[1,2]    -4.152    3.057
               beta.pink.map[2,1]    -4.021    2.412
               beta.pink.map[2,2]    -3.801    4.490
               beta.pink.map[3,1]    -2.716    4.378
               beta.pink.map[3,2]    -6.518    0.768
               beta.pink.map[4,1]    -5.320    5.408
               beta.pink.map[4,2]    -6.584    4.582
         beta.pink.seed.mass[1,1]    -5.324    7.748
         beta.pink.seed.mass[1,2]    -6.875    3.596
         beta.pink.seed.mass[2,1]    -7.513    4.634
         beta.pink.seed.mass[2,2]    -6.403    2.100
         beta.pink.seed.mass[3,1]    -7.364    5.196
         beta.pink.seed.mass[3,2]    -6.886    2.429
